donor_id,name,email,phone,blood_group,city,lat,lon,last_donated,cooldown_complete,health_flag,ranking_score,blood_group_id
1,Donor 1,[email],+91-7574228482,O-,Bangalore,12.975207592391143,77.56417843388553,2025-07-01,False,Good,4.26,6
2,Donor 2,[email],+91-9860082543,AB+,Bangalore,12.988896608186243,77.58170009952048,2025-03-07,True,Needs Checkup,3.41,7
3,Donor 3,[email],+91-7457449286,O-,Bangalore,12.962652325136192,77.59744326770299,2025-03-01,True,Good,3.66,6
4,Donor 4,[email],+91-9549504652,O+,Bangalore,12.963900739407752,77.59063579248377,2025-02-23,True,Needs Checkup,2.87,5
5,Donor 5,[email],+91-8184668821,O+,Bangalore,12.985705524072507,77.57729299217827,2024-11-10,True,Good,1.39,5
6,Donor 6,[email],+91-7676526946,A+,Bangalore,12.949506601715232,77.56366557284159,2024-08-22,True,Needs Checkup,3.05,1
7,Donor 7,[email],+91-9226078570,A+,Bangalore,12.975892409963572,77.60771647507417,2025-07-22,False,Needs Checkup,3.97,1
8,Donor 8,[email],+91-7022699279,B-,Bangalore,12.957869629826693,77.5792262948709,2025-04-05,True,Needs Checkup,1.48,4
9,Donor 9,[email],+91-7928621864,A+,Bangalore,12.951820900898085,77.5771929094329,2025-07-25,False,Good,1.98,1
10,Donor 10,[email],+91-7321500763,A-,Bangalore,12.958062948577544,77.57380519321033,2024-08-23,True,Needs Checkup,3.87,2
11,Donor 11,[email],+91-7242925155,AB-,Bangalore,12.961756056489238,77.61435046793488,2025-01-23,True,Good,1.21,8
12,Donor 12,[email],+91-7597218243,A-,Bangalore,12.97327523081465,77.61221841900206,2024-07-24,True,Needs Checkup,3.97,2
13,Donor 13,[email],+91-8979289979,O+,Bangalore,12.974337777686683,77.58016142666227,2024-08-07,True,Needs Checkup,3.23,5
14,Donor 14,[email],+91-8616797708,A-,Bangalore,12.990484600767449,77.59956994628091,2025-07-14,False,Good,1.96,2
15,Donor 15,[email],+91-8705325641,AB+,Bangalore,12.994017694029685,77.61270047863798,2024-09-07,True,Good,2.08,7
16,Donor 16,[email],+91-7708904602,B-,Bangalore,12.953745870495762,77.56897492877293,2025-02-17,True,Good,2.14,4
17,Donor 17,[email],+91-8510240676,B-,Bangalore,12.986522592623963,77.58276285583321,2024-10-17,True,Good,2.2,4
18,Donor 18,[email],+91-7890164289,O+,Bangalore,12.99492932791178,77.59820802099651,2025-02-08,True,Good,2.17,5
19,Donor 19,[email],+91-9992184347,A-,Bangalore,12.99512159152254,77.58057145931367,2025-01-27,True,Good,4.74,2
20,Donor 20,[email],+91-9933654030,A+,Bangalore,12.943234385669916,77.59319521312216,2025-02-14,True,Needs Checkup,1.11,1
21,Donor 21,[email],+91-8859552665,B-,Bangalore,12.993860333231453,77.60862937890174,2025-05-25,False,Needs Checkup,2.73,4
22,Donor 22,[email],+91-7106769201,O+,Bangalore,12.988601467197446,77.5980114247559,2025-03-03,True,Good,3.85,5
23,Donor 23,[email],+91-9574752135,AB-,Bangalore,12.955503752027573,77.5908511027365,2024-11-15,True,Needs Checkup,3.18,8
24,Donor 24,[email],+91-7985638976,B-,Bangalore,12.98422173801362,77.58034794698375,2024-09-20,True,Needs Checkup,2.31,4
25,Donor 25,[email],+91-9868343320,O-,Bangalore,12.970058241743391,77.60689596356984,2025-07-15,False,Needs Checkup,1.77,6
26,Donor 26,[email],+91-9294976571,AB-,Bangalore,12.952647050022344,77.58523879385795,2024-12-22,True,Needs Checkup,4.03,8
27,Donor 27,[email],+91-7684062860,B+,Bangalore,12.969879603771854,77.57449085798251,2024-12-03,True,Needs Checkup,4.97,3
28,Donor 28,[email],+91-7860989528,O+,Bangalore,12.968180501679182,77.6245852958592,2024-12-16,True,Good,2.76,5
29,Donor 29,[email],+91-7073658749,O-,Bangalore,12.944663824679926,77.59171881784614,2024-12-28,True,Good,1.41,6
30,Donor 30,[email],+91-7917105094,AB-,Bangalore,12.96034486620104,77.58759545714679,2024-11-16,True,Good,1.5,8
31,Donor 31,[email],+91-8193682497,B+,Bangalore,12.96406898190951,77.58534878565524,2025-05-20,False,Needs Checkup,1.59,3
32,Donor 32,[email],+91-8627705399,B-,Bangalore,12.987454548399857,77.6084865233365,2025-05-26,False,Good,4.95,4
33,Donor 33,[email],+91-9029645884,AB-,Bangalore,12.973888635697527,77.5961881827477,2024-08-17,True,Needs Checkup,4.39,8
34,Donor 34,[email],+91-8352264422,A-,Bangalore,12.97507094239917,77.59367033641664,2025-04-18,True,Needs Checkup,1.96,2
35,Donor 35,[email],+91-8312004693,B+,Bangalore,12.952161166633507,77.59084029988188,2024-10-10,True,Needs Checkup,1.57,3
36,Donor 36,[email],+91-9746924908,AB+,Bangalore,12.980631445244724,77.61520380178092,2024-09-30,True,Needs Checkup,4.15,7
37,Donor 37,[email],+91-8702645428,AB-,Bangalore,12.978261862678892,77.62986905659069,2025-03-11,True,Good,2.2,8
38,Donor 38,[email],+91-9194138835,B+,Bangalore,12.94519567758808,77.59735572998534,2024-10-26,True,Good,3.65,3
39,Donor 39,[email],+91-8358180222,A+,Bangalore,12.970314179498356,77.5931926740632,2024-09-28,True,Good,1.16,1
40,Donor 40,[email],+91-8572393556,B-,Bangalore,12.993417906731036,77.59249188254167,2025-02-04,True,Good,2.84,4
41,Donor 41,[email],+91-9462644653,B-,Bangalore,12.982128790515718,77.57968010241403,2025-02-22,True,Needs Checkup,4.49,4
42,Donor 42,[email],+91-7992335377,AB+,Bangalore,12.955077861487563,77.57873485413506,2024-07-13,True,Needs Checkup,3.07,7
43,Donor 43,[email],+91-9590910867,A-,Bangalore,12.97995427757226,77.59109973387262,2024-08-31,True,Needs Checkup,2.95,2
44,Donor 44,[email],+91-8448455383,AB+,Bangalore,12.97220342209901,77.57019036696906,2024-09-14,True,Needs Checkup,1.09,7
45,Donor 45,[email],+91-9978968668,A+,Bangalore,12.954840090264248,77.61491030433814,2025-06-18,False,Good,2.35,1
46,Donor 46,[email],+91-7872608185,A-,Bangalore,12.962936705062225,77.58542566020532,2024-07-21,True,Good,4.01,2
47,Donor 47,[email],+91-8987372575,O+,Bangalore,12.950523018359808,77.60962712711314,2025-05-22,False,Good,4.3,5
48,Donor 48,[email],+91-7314267083,A+,Bangalore,12.982181448452552,77.61314599422458,2025-04-18,True,Good,2.08,1
49,Donor 49,[email],+91-7531798399,O-,Bangalore,12.974660742305804,77.57771937244354,2025-07-14,False,Good,4.62,6
50,Donor 50,[email],+91-8232353645,B+,Bangalore,12.967406687301132,77.5937440666135,2025-07-21,False,Good,2.7,3
